,section,sample,formation,section_m,strat_m,d13C,d18O,age
0,F833,F833-1.0,PF1a,1.0,1.0,1.58,-5.67,828
1,F833,F833-2.6,PF1a,2.6,2.6,2.11,-4.82,827.9511111111111
2,F833,F833-3.2,PF1a,3.2,3.2,-0.13,-6.42,827.9327777777778
3,F833,F833-4.0,PF1a,4.0,4.0,-0.48,-6.07,827.9083333333333
4,F833,F833-5.0,PF1a,5.0,5.0,0.08,-6.35,827.8777777777777
5,F833,F833-9.0,PF1a,9.0,9.0,1.18,-5.86,827.7555555555555
6,F833,F833-11.4,PF1a,11.4,11.4,0.81,-6.63,827.6822222222221
7,F833,F833-12.0,PF1a,12.0,12.0,1.39,-6.42,827.6638888888888
8,F833,F833-13.0,PF1a,13.0,13.0,1.48,-6.27,827.6333333333332
9,F833,F833-14.0,PF1a,14.0,14.0,0.6,-5.77,827.6027777777776
10,F833,F833-15.0,PF1a,15.0,15.0,1.64,-6.2,827.5722222222221
11,F833,F833-16.0,PF1a,16.0,16.0,1.73,-6.25,827.5416666666665
12,F833,F833-17.0,PF1a,17.0,17.0,1.42,-5.79,827.511111111111
13,F833,F833-18.0,PF1a,18.0,18.0,1.25,-6.99,827.4805555555554
14,F833,F833-19.0,PF1a,19.0,19.0,1.15,-8.14,827.4499999999998
15,F833,F833-20.0,PF1a,20.0,20.0,1.21,-7.36,827.4194444444443
16,F833,F833-21.1,PF1a,21.1,21.1,1.19,-6.34,827.3858333333332
17,F833,F833-22.0,PF1a,22.0,22.0,0.97,-6.02,827.3583333333331
18,F833,F833-23.0,PF1a,23.0,23.0,0.77,-6.25,827.3277777777776
19,F833,F833-25.0,PF1a,25.0,25.0,1.26,-6.3,827.2666666666664
20,F833,F833-27.0,PF1a,27.0,27.0,1.34,-6.03,827.2055555555553
21,F833,F833-28.0,PF1a,28.0,28.0,1.03,-7.72,827.1749999999997
22,F833,F833-29.0,PF1a,29.0,29.0,1.44,-6.68,827.1444444444442
23,F833,F833-30.0,PF1a,30.0,30.0,1.07,-7.06,827.1138888888886
24,F833,F833-31.0,PF1a,31.0,31.0,0.95,-6.51,827.083333333333
25,F833,F833-33.0,PF1a,33.0,33.0,0.27,-6.79,827.0222222222219
26,F833,F833-34.0,PF1a,34.0,34.0,0.12,-5.93,826.9916666666663
27,F833,F833-35.0,PF1a,35.0,35.0,1.71,-5.62,826.9611111111108
28,F833,F833-36.3,PF1a,36.3,36.3,0.34,-7.45,826.9213888888886
29,F833,F833-37.0,PF1a,37.0,37.0,1.44,-6.07,826.8999999999997
30,F833,F833-38.0,PF1a,38.0,38.0,0.73,-6.73,826.8694444444442
31,F833,F833-39.0,PF1a,39.0,39.0,-0.43,-7.35,826.8388888888886
32,F833,F833-40.0,PF1a,40.0,40.0,1.05,-6.58,826.808333333333
33,F833,F833-41.0,PF1a,41.0,41.0,-0.07,-6.56,826.7777777777775
34,F833,F833-44.0,PF1a,44.0,44.0,0.62,-6.86,826.6861111111108
35,F833,F833-45.0,PF1a,45.0,45.0,1.18,-6.36,826.6555555555552
36,F833,F833-46.0,PF1a,46.0,46.0,0.71,-5.86,826.6249999999997
37,F833,F833-47.0,PF1a,47.0,47.0,0.01,-6.11,826.5944444444441
38,F833,F833-49.0,PF1a,49.0,49.0,0.25,-6.71,826.533333333333
39,F833,F833-50.0,PF1a,50.0,50.0,0.39,-5.9,826.5027777777774
40,F833,F833-51.1,PF1a,51.1,51.1,-0.33,-6.13,826.4691666666663
41,F833,F833-52.0,PF1a,52.0,52.0,0.36,-6.58,826.4416666666663
42,F833,F833-53.0,PF1a,53.0,53.0,0.57,-6.57,826.4111111111107
43,F833,F833-54.0,PF1a,54.0,54.0,-0.8,-6.87,826.3805555555551
44,F833,F833-55.0,PF1a,55.0,55.0,0.63,-5.81,826.3499999999996
45,F833,F833-56.0,PF1a,56.0,56.0,-0.17,-5.74,826.319444444444
46,F833,F833-57.0,PF1a,57.0,57.0,-0.32,-6.16,826.2888888888884
47,F833,F833-58.0,PF1a,58.0,58.0,-0.71,-4.3,826.2583333333329
48,F833,F833-59.0,PF1a,59.0,59.0,-0.46,-5.32,826.2277777777773
49,F833,F833-60.0,PF1a,60.0,60.0,-0.37,-6.4,826.1972222222217
50,F833,F833-60.8,PF1a,60.8,60.8,-0.7,-6.01,826.1727777777772
51,F833,F833-69.6,PF1a,69.6,69.6,0.32,-6.61,825.9038888888883
52,F833,F833-70.5,PF1a,70.5,70.5,1.38,-6.65,825.8763888888883
53,F833,F833-71.5,PF1a,71.5,71.5,1.49,-6.06,825.8458333333327
54,F833,F833-88.2,PF1a,88.2,88.2,0.41,-5.97,825.335555555555
55,F833,F833-89.0,PF1a,89.0,89.0,1.48,-5.82,825.3111111111104
56,F833,F833-90.0,PF1a,90.0,90.0,1.37,-5.44,825.2805555555549
57,F833,F833-91.0,PF1a,91.0,91.0,0.88,-5.93,825.2499999999993
58,F833,F833-92.0,PF1a,92.0,92.0,1.16,-5.97,825.2194444444438
59,F833,F833-93.0,PF1a,93.0,93.0,1.23,-5.44,825.1888888888882
60,F833,F833-94.0,PF1a,94.0,94.0,1.25,-5.67,825.1583333333326
61,F833,F833-95.0,PF1a,95.0,95.0,1.37,-6.78,825.127777777777
62,F833,F833-96.0,PF1a,96.0,96.0,1.23,-5.67,825.0972222222215
63,F833,F833-98.0,PF1a,98.0,98.0,0.59,-6.2,825.0361111111104
64,F833,F833-106.6,PF1a,106.6,106.6,0.93,-5.81,824.7733333333326
65,F833,F833-107.5,PF1a,107.5,107.5,1.17,-6.75,824.7458333333326
66,F833,F833-115.0,PF1a,115.0,115.0,1.42,-6.81,824.516666666666
67,F833,F833-116.0,PF1a,116.0,116.0,1.22,-5.84,824.4861111111104
68,F833,F833-117.0,PF1a,117.0,117.0,0.62,-6.19,824.4555555555548
69,F833,F833-118.0,PF1a,118.0,118.0,0.91,-5.85,824.4249999999993
70,F833,F833-119.6,PF1a,119.6,119.6,1.15,-6.77,824.3761111111104
71,F833,F833-121.0,PF1a,121.0,121.0,0.99,-7.31,824.3333333333326
72,F833,F833-122.0,PF1a,122.0,122.0,1.46,-7.06,824.302777777777
